id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_finance_dashboard_user,finance.dashboard user,model_finance_dashboard,group_finance_insights_user,1,0,0,0
access_finance_dashboard_mgr,finance.dashboard manager,model_finance_dashboard,group_finance_insights_manager,1,1,1,1
access_cash_flow_forecast_user,cash.flow.forecast user,model_cash_flow_forecast,group_finance_insights_user,1,0,0,0
access_cash_flow_forecast_mgr,cash.flow.forecast manager,model_cash_flow_forecast,group_finance_insights_manager,1,1,1,1
access_aged_receivable_user,finance.aged.receivable user,model_finance_aged_receivable,group_finance_insights_user,1,0,0,0
access_aged_receivable_mgr,finance.aged.receivable manager,model_finance_aged_receivable,group_finance_insights_manager,1,1,1,1
access_financial_ratios_user,financial.ratios user,model_financial_ratios,group_finance_insights_user,1,0,0,0
access_financial_ratios_mgr,financial.ratios manager,model_financial_ratios,group_finance_insights_manager,1,1,1,1
access_sales_analytics_user,finance.sales.analytics user,model_finance_sales_analytics,group_finance_insights_user,1,0,0,0
access_sales_analytics_mgr,finance.sales.analytics manager,model_finance_sales_analytics,group_finance_insights_manager,1,1,1,1
access_expense_analytics_user,finance.expense.analytics user,model_finance_expense_analytics,group_finance_insights_user,1,0,0,0
access_expense_analytics_mgr,finance.expense.analytics manager,model_finance_expense_analytics,group_finance_insights_manager,1,1,1,1
access_cash_position_user,finance.cash.position user,model_finance_cash_position,group_finance_insights_user,1,0,0,0
access_cash_position_mgr,finance.cash.position manager,model_finance_cash_position,group_finance_insights_manager,1,1,1,1
access_customer_profit_user,finance.customer.profitability user,model_finance_customer_profitability,group_finance_insights_user,1,0,0,0
access_customer_profit_mgr,finance.customer.profitability manager,model_finance_customer_profitability,group_finance_insights_manager,1,1,1,1
access_burn_rate_user,finance.burn.rate user,model_finance_burn_rate,group_finance_insights_user,1,0,0,0
access_burn_rate_mgr,finance.burn.rate manager,model_finance_burn_rate,group_finance_insights_manager,1,1,1,1
access_customer_risk_user,finance.customer.risk user,model_finance_customer_risk,group_finance_insights_user,1,0,0,0
access_customer_risk_mgr,finance.customer.risk manager,model_finance_customer_risk,group_finance_insights_manager,1,1,1,1
access_budget_heatmap_user,finance.budget.heatmap user,model_finance_budget_heatmap,group_finance_insights_user,1,0,0,0
access_budget_heatmap_mgr,finance.budget.heatmap manager,model_finance_budget_heatmap,group_finance_insights_manager,1,1,1,1
access_working_capital_user,finance.working.capital user,model_finance_working_capital,group_finance_insights_user,1,0,0,0
access_working_capital_mgr,finance.working.capital manager,model_finance_working_capital,group_finance_insights_manager,1,1,1,1
access_product_profit_user,finance.product.profitability user,model_finance_product_profitability,group_finance_insights_user,1,0,0,0
access_product_profit_mgr,finance.product.profitability manager,model_finance_product_profitability,group_finance_insights_manager,1,1,1,1
access_three_statement_user,finance.three.statement user,model_finance_three_statement,group_finance_insights_user,1,0,0,0
access_three_statement_mgr,finance.three.statement manager,model_finance_three_statement,group_finance_insights_manager,1,1,1,1
access_cfo_command_user,finance.cfo.command user,model_finance_cfo_command,group_finance_insights_user,1,0,0,0
access_cfo_command_mgr,finance.cfo.command manager,model_finance_cfo_command,group_finance_insights_manager,1,1,1,1
access_aging_combined_user,finance.aging.combined user,model_finance_aging_combined,group_finance_insights_user,1,0,0,0
access_aging_combined_mgr,finance.aging.combined manager,model_finance_aging_combined,group_finance_insights_manager,1,1,1,1
access_tax_dashboard_user,finance.tax.dashboard user,model_finance_tax_dashboard,group_finance_insights_user,1,0,0,0
access_tax_dashboard_mgr,finance.tax.dashboard manager,model_finance_tax_dashboard,group_finance_insights_manager,1,1,1,1
access_vendor_spend_user,finance.vendor.spend user,model_finance_vendor_spend,group_finance_insights_user,1,0,0,0
access_vendor_spend_mgr,finance.vendor.spend manager,model_finance_vendor_spend,group_finance_insights_manager,1,1,1,1
access_bank_rec_user,finance.bank.reconciliation user,model_finance_bank_reconciliation,group_finance_insights_user,1,0,0,0
access_bank_rec_mgr,finance.bank.reconciliation manager,model_finance_bank_reconciliation,group_finance_insights_manager,1,1,1,1
access_journal_audit_user,finance.journal.audit user,model_finance_journal_audit,group_finance_insights_user,1,0,0,0
access_journal_audit_mgr,finance.journal.audit manager,model_finance_journal_audit,group_finance_insights_manager,1,1,1,1
access_cust_conc_user,finance.customer.concentration user,model_finance_customer_concentration,group_finance_insights_user,1,0,0,0
access_cust_conc_mgr,finance.customer.concentration manager,model_finance_customer_concentration,group_finance_insights_manager,1,1,1,1
access_vendor_conc_user,finance.vendor.concentration user,model_finance_vendor_concentration,group_finance_insights_user,1,0,0,0
access_vendor_conc_mgr,finance.vendor.concentration manager,model_finance_vendor_concentration,group_finance_insights_manager,1,1,1,1
access_currency_exp_user,finance.currency.exposure user,model_finance_currency_exposure,group_finance_insights_user,1,0,0,0
access_currency_exp_mgr,finance.currency.exposure manager,model_finance_currency_exposure,group_finance_insights_manager,1,1,1,1
access_daily_sales_user,finance.daily.sales user,model_finance_daily_sales,group_finance_insights_user,1,0,0,0
access_daily_sales_mgr,finance.daily.sales manager,model_finance_daily_sales,group_finance_insights_manager,1,1,1,1
access_late_invoices_user,finance.late.invoices user,model_finance_late_invoices,group_finance_insights_user,1,0,0,0
access_late_invoices_mgr,finance.late.invoices manager,model_finance_late_invoices,group_finance_insights_manager,1,1,1,1
access_liquidity_stress_user,finance.liquidity.stress user,model_finance_liquidity_stress,group_finance_insights_user,1,0,0,0
access_liquidity_stress_mgr,finance.liquidity.stress manager,model_finance_liquidity_stress,group_finance_insights_manager,1,1,1,1
access_margin_sp_user,finance.margin.salesperson user,model_finance_margin_salesperson,group_finance_insights_user,1,0,0,0
access_margin_sp_mgr,finance.margin.salesperson manager,model_finance_margin_salesperson,group_finance_insights_manager,1,1,1,1
access_customer_ltv_user,finance.customer.ltv user,model_finance_customer_ltv,group_finance_insights_user,1,0,0,0
access_customer_ltv_mgr,finance.customer.ltv manager,model_finance_customer_ltv,group_finance_insights_manager,1,1,1,1
access_invoice_cycle_user,finance.invoice.cycle.time user,model_finance_invoice_cycle_time,group_finance_insights_user,1,0,0,0
access_invoice_cycle_mgr,finance.invoice.cycle.time manager,model_finance_invoice_cycle_time,group_finance_insights_manager,1,1,1,1
access_recv_forecast_user,finance.receivables.forecast user,model_finance_receivables_forecast,group_finance_insights_user,1,0,0,0
access_recv_forecast_mgr,finance.receivables.forecast manager,model_finance_receivables_forecast,group_finance_insights_manager,1,1,1,1
access_vps_user,finance.vendor.payment.schedule user,model_finance_vendor_payment_schedule,group_finance_insights_user,1,0,0,0
access_vps_mgr,finance.vendor.payment.schedule manager,model_finance_vendor_payment_schedule,group_finance_insights_manager,1,1,1,1
access_refund_rate_user,finance.refund.rate user,model_finance_refund_rate,group_finance_insights_user,1,0,0,0
access_refund_rate_mgr,finance.refund.rate manager,model_finance_refund_rate,group_finance_insights_manager,1,1,1,1
access_dtp_user,finance.days.to.pay user,model_finance_days_to_pay,group_finance_insights_user,1,0,0,0
access_dtp_mgr,finance.days.to.pay manager,model_finance_days_to_pay,group_finance_insights_manager,1,1,1,1
access_ie_donut_user,finance.income.expense.donut user,model_finance_income_expense_donut,group_finance_insights_user,1,0,0,0
access_ie_donut_mgr,finance.income.expense.donut manager,model_finance_income_expense_donut,group_finance_insights_manager,1,1,1,1
access_cash_eff_user,finance.cash.efficiency user,model_finance_cash_efficiency,group_finance_insights_user,1,0,0,0
access_cash_eff_mgr,finance.cash.efficiency manager,model_finance_cash_efficiency,group_finance_insights_manager,1,1,1,1
access_top_mov_user,finance.top.movements user,model_finance_top_movements,group_finance_insights_user,1,0,0,0
access_top_mov_mgr,finance.top.movements manager,model_finance_top_movements,group_finance_insights_manager,1,1,1,1
access_rec_rev_user,finance.recurring.revenue user,model_finance_recurring_revenue,group_finance_insights_user,1,0,0,0
access_rec_rev_mgr,finance.recurring.revenue manager,model_finance_recurring_revenue,group_finance_insights_manager,1,1,1,1
access_cohort_user,finance.customer.cohort user,model_finance_customer_cohort,group_finance_insights_user,1,0,0,0
access_cohort_mgr,finance.customer.cohort manager,model_finance_customer_cohort,group_finance_insights_manager,1,1,1,1
access_multi_year_user,finance.multi.year user,model_finance_multi_year,group_finance_insights_user,1,0,0,0
access_multi_year_mgr,finance.multi.year manager,model_finance_multi_year,group_finance_insights_manager,1,1,1,1
access_neg_bal_user,finance.negative.balance user,model_finance_negative_balance,group_finance_insights_user,1,0,0,0
access_neg_bal_mgr,finance.negative.balance manager,model_finance_negative_balance,group_finance_insights_manager,1,1,1,1
access_anom_user,finance.anomalous.transactions user,model_finance_anomalous_transactions,group_finance_insights_user,1,0,0,0
access_anom_mgr,finance.anomalous.transactions manager,model_finance_anomalous_transactions,group_finance_insights_manager,1,1,1,1
access_cn_audit_user,finance.credit.notes.audit user,model_finance_credit_notes_audit,group_finance_insights_user,1,0,0,0
access_cn_audit_mgr,finance.credit.notes.audit manager,model_finance_credit_notes_audit,group_finance_insights_manager,1,1,1,1
access_velocity_user,finance.account.velocity user,model_finance_account_velocity,group_finance_insights_user,1,0,0,0
access_velocity_mgr,finance.account.velocity manager,model_finance_account_velocity,group_finance_insights_manager,1,1,1,1
access_pmm_user,finance.payment.method.mix user,model_finance_payment_method_mix,group_finance_insights_user,1,0,0,0
access_pmm_mgr,finance.payment.method.mix manager,model_finance_payment_method_mix,group_finance_insights_manager,1,1,1,1
access_top_disc_user,finance.top.discounts user,model_finance_top_discounts,group_finance_insights_user,1,0,0,0
access_top_disc_mgr,finance.top.discounts manager,model_finance_top_discounts,group_finance_insights_manager,1,1,1,1
access_yec_user,finance.year.end.checklist user,model_finance_year_end_checklist,group_finance_insights_user,1,0,0,0
access_yec_mgr,finance.year.end.checklist manager,model_finance_year_end_checklist,group_finance_insights_manager,1,1,1,1
access_fcf_user,finance.free.cash.flow user,model_finance_free_cash_flow,group_finance_insights_user,1,0,0,0
access_fcf_mgr,finance.free.cash.flow manager,model_finance_free_cash_flow,group_finance_insights_manager,1,1,1,1
access_analytic_pl_user,finance.analytic.pl user,model_finance_analytic_pl,group_finance_insights_user,1,0,0,0
access_analytic_pl_mgr,finance.analytic.pl manager,model_finance_analytic_pl,group_finance_insights_manager,1,1,1,1
access_pl_fcst_user,finance.pl.forecast user,model_finance_pl_forecast,group_finance_insights_user,1,0,0,0
access_pl_fcst_mgr,finance.pl.forecast manager,model_finance_pl_forecast,group_finance_insights_manager,1,1,1,1
access_cust_churn_user,finance.customer.churn user,model_finance_customer_churn,group_finance_insights_user,1,0,0,0
access_cust_churn_mgr,finance.customer.churn manager,model_finance_customer_churn,group_finance_insights_manager,1,1,1,1
access_cross_sell_user,finance.cross.sell user,model_finance_cross_sell,group_finance_insights_user,1,0,0,0
access_cross_sell_mgr,finance.cross.sell manager,model_finance_cross_sell,group_finance_insights_manager,1,1,1,1
access_vendor_rel_user,finance.vendor.reliability user,model_finance_vendor_reliability,group_finance_insights_user,1,0,0,0
access_vendor_rel_mgr,finance.vendor.reliability manager,model_finance_vendor_reliability,group_finance_insights_manager,1,1,1,1
access_tax_rec_user,finance.tax.reconciliation user,model_finance_tax_reconciliation,group_finance_insights_user,1,0,0,0
access_tax_rec_mgr,finance.tax.reconciliation manager,model_finance_tax_reconciliation,group_finance_insights_manager,1,1,1,1
access_acq_vel_user,finance.acquisition.velocity user,model_finance_acquisition_velocity,group_finance_insights_user,1,0,0,0
access_acq_vel_mgr,finance.acquisition.velocity manager,model_finance_acquisition_velocity,group_finance_insights_manager,1,1,1,1
access_aov_user,finance.aov.trend user,model_finance_aov_trend,group_finance_insights_user,1,0,0,0
access_aov_mgr,finance.aov.trend manager,model_finance_aov_trend,group_finance_insights_manager,1,1,1,1
access_pricing_user,finance.pricing.power user,model_finance_pricing_power,group_finance_insights_user,1,0,0,0
access_pricing_mgr,finance.pricing.power manager,model_finance_pricing_power,group_finance_insights_manager,1,1,1,1
access_margin_stab_user,finance.margin.stability user,model_finance_margin_stability,group_finance_insights_user,1,0,0,0
access_margin_stab_mgr,finance.margin.stability manager,model_finance_margin_stability,group_finance_insights_manager,1,1,1,1
